Structure du dossier pour le volume Windows
Le numéro de série du volume est D034-8051
C:.
|   .browserslistrc
|   |   |   |   |   +---high-contrast-mode
|   |   |   |   |   |       high-contrast-mode-detector.mjs
|   |   |   |   |   |       
|   |   |   |   |   +---input-modality
|   |   |   |   |   |       input-modality-detector.mjs
|   |   |   |   |   |       
|   |   |   |   |   +---interactivity-checker
|   |   |   |   |   |       interactivity-checker.mjs
|   |   |   |   |   |       
|   |   |   |   |   +---key-manager
|   |   |   |   |   |       activedescendant-key-manager.mjs
|   |   |   |   |   |       focus-key-manager.mjs
|   |   |   |   |   |       list-key-manager.mjs
|   |   |   |   |   |       
|   |   |   |   |   \---live-announcer
|   |   |   |   |           live-announcer-tokens.mjs
|   |   |   |   |           live-announcer.mjs
|   |   |   |   |           
|   |   |   |   +---accordion
|   |   |   |   |       accordion-item.mjs
|   |   |   |   |       accordion-module.mjs
|   |   |   |   |       accordion.mjs
|   |   |   |   |       accordion_public_index.mjs
|   |   |   |   |       index.mjs
|   |   |   |   |       public-api.mjs
|   |   |   |   |       
|   |   |   |   +---bidi
|   |   |   |   |       bidi-module.mjs
|   |   |   |   |       bidi_public_index.mjs
|   |   |   |   |       dir-document-token.mjs
|   |   |   |   |       dir.mjs
|   |   |   |   |       directionality.mjs
|   |   |   |   |       index.mjs
|   |   |   |   |       public-api.mjs
|   |   |   |   |       
|   |   |   |   +---clipboard
|   |   |   |   |       clipboard-module.mjs
|   |   |   |   |       clipboard.mjs
|   |   |   |   |       clipboard_public_index.mjs
|   |   |   |   |       copy-to-clipboard.mjs
|   |   |   |   |       index.mjs
|   |   |   |   |       pending-copy.mjs
|   |   |   |   |       public-api.mjs
|   |   |   |   |       
|   |   |   |   +---coercion
|   |   |   |   |       array.mjs
|   |   |   |   |       boolean-property.mjs
|   |   |   |   |       css-pixel-value.mjs
|   |   |   |   |       element.mjs
|   |   |   |   |       index.mjs
|   |   |   |   |       number-property.mjs
|   |   |   |   |       public-api.mjs
|   |   |   |   |       string-array.mjs
|   |   |   |   |       
|   |   |   |   +---collections
|   |   |   |   |       array-data-source.mjs
|   |   |   |   |       collection-viewer.mjs
|   |   |   |   |       collections_public_index.mjs
|   |   |   |   |       data-source.mjs
|   |   |   |   |       dispose-view-repeater-strategy.mjs
|   |   |   |   |       index.mjs
|   |   |   |   |       public-api.mjs
|   |   |   |   |       recycle-view-repeater-strategy.mjs
|   |   |   |   |       selection-model.mjs
|   |   |   |   |       tree-adapter.mjs
|   |   |   |   |       unique-selection-dispatcher.mjs
|   |   |   |   |       view-repeater.mjs
|   |   |   |   |       
|   |   |   |   +---dialog
|   |   |   |   |       dialog-config.mjs
|   |   |   |   |       dialog-container.mjs
|   |   |   |   |       dialog-injectors.mjs
|   |   |   |   |       dialog-module.mjs
|   |   |   |   |       dialog-ref.mjs
|   |   |   |   |       dialog.mjs
|   |   |   |   |       dialog_public_index.mjs
|   |   |   |   |       index.mjs
|   |   |   |   |       public-api.mjs
|   |   |   |   |       
|   |   |   |   +---drag-drop
|   |   |   |   |   |   drag-drop-module.mjs
|   |   |   |   |   |   drag-drop-registry.mjs
|   |   |   |   |   |   drag-drop.mjs
|   |   |   |   |   |   drag-drop_public_index.mjs
|   |   |   |   |   |   drag-events.mjs
|   |   |   |   |   |   drag-parent.mjs
|   |   |   |   |   |   drag-ref.mjs
|   |   |   |   |   |   drag-utils.mjs
|   |   |   |   |   |   drop-list-ref.mjs
|   |   |   |   |   |   index.mjs
|   |   |   |   |   |   public-api.mjs
|   |   |   |   |   |   
|   |   |   |   |   +---directives
|   |   |   |   |   |       assertions.mjs
|   |   |   |   |   |       config.mjs
|   |   |   |   |   |       drag-handle.mjs
|   |   |   |   |   |       drag-placeholder.mjs
|   |   |   |   |   |       drag-preview.mjs
|   |   |   |   |   |       drag.mjs
|   |   |   |   |   |       drop-list-group.mjs
|   |   |   |   |   |       drop-list.mjs
|   |   |   |   |   |       
|   |   |   |   |   +---dom
|   |   |   |   |   |       client-rect.mjs
|   |   |   |   |   |       clone-node.mjs
|   |   |   |   |   |       parent-position-tracker.mjs
|   |   |   |   |   |       styling.mjs
|   |   |   |   |   |       transition-duration.mjs
|   |   |   |   |   |       
|   |   |   |   |   \---sorting
|   |   |   |   |           drop-list-sort-strategy.mjs
|   |   |   |   |           single-axis-sort-strategy.mjs
|   |   |   |   |           
|   |   |   |   +---keycodes
|   |   |   |   |       index.mjs
|   |   |   |   |       keycodes.mjs
|   |   |   |   |       keycodes_public_index.mjs
|   |   |   |   |       modifiers.mjs
|   |   |   |   |       public-api.mjs
|   |   |   |   |       
|   |   |   |   +---layout
|   |   |   |   |       breakpoints-observer.mjs
|   |   |   |   |       breakpoints.mjs
|   |   |   |   |       index.mjs
|   |   |   |   |       layout-module.mjs
|   |   |   |   |       layout_public_index.mjs
|   |   |   |   |       media-matcher.mjs
|   |   |   |   |       public-api.mjs
|   |   |   |   |       
|   |   |   |   +---menu
|   |   |   |   |       context-menu-trigger.mjs
|   |   |   |   |       index.mjs
|   |   |   |   |       menu-aim.mjs
|   |   |   |   |       menu-bar.mjs
|   |   |   |   |       menu-base.mjs
|   |   |   |   |       menu-errors.mjs
|   |   |   |   |       menu-group.mjs
|   |   |   |   |       menu-interface.mjs
|   |   |   |   |       menu-item-checkbox.mjs
|   |   |   |   |       menu-item-radio.mjs
|   |   |   |   |       menu-item-selectable.mjs
|   |   |   |   |       menu-item.mjs
|   |   |   |   |       menu-module.mjs
|   |   |   |   |       menu-stack.mjs
|   |   |   |   |       menu-trigger-base.mjs
|   |   |   |   |       menu-trigger.mjs
|   |   |   |   |       menu.mjs
|   |   |   |   |       menu_public_index.mjs
|   |   |   |   |       pointer-focus-tracker.mjs
|   |   |   |   |       public-api.mjs
|   |   |   |   |       
|   |   |   |   +---observers
|   |   |   |   |       index.mjs
|   |   |   |   |       observe-content.mjs
|   |   |   |   |       observers_public_index.mjs
|   |   |   |   |       public-api.mjs
|   |   |   |   |       
|   |   |   |   +---overlay
|   |   |   |   |   |   fullscreen-overlay-container.mjs
|   |   |   |   |   |   index.mjs
|   |   |   |   |   |   overlay-config.mjs
|   |   |   |   |   |   overlay-container.mjs
|   |   |   |   |   |   overlay-directives.mjs
|   |   |   |   |   |   overlay-module.mjs
|   |   |   |   |   |   overlay-ref.mjs
|   |   |   |   |   |   overlay-reference.mjs
|   |   |   |   |   |   overlay.mjs
|   |   |   |   |   |   overlay_public_index.mjs
|   |   |   |   |   |   public-api.mjs
|   |   |   |   |   |   
|   |   |   |   |   +---dispatchers
|   |   |   |   |   |       base-overlay-dispatcher.mjs
|   |   |   |   |   |       index.mjs
|   |   |   |   |   |       overlay-keyboard-dispatcher.mjs
|   |   |   |   |   |       overlay-outside-click-dispatcher.mjs
|   |   |   |   |   |       
|   |   |   |   |   +---position
|   |   |   |   |   |       connected-position.mjs
|   |   |   |   |   |       flexible-connected-position-strategy.mjs
|   |   |   |   |   |       global-position-strategy.mjs
|   |   |   |   |   |       overlay-position-builder.mjs
|   |   |   |   |   |       position-strategy.mjs
|   |   |   |   |   |       scroll-clip.mjs
|   |   |   |   |   |       
|   |   |   |   |   \---scroll
|   |   |   |   |           block-scroll-strategy.mjs
|   |   |   |   |           close-scroll-strategy.mjs
|   |   |   |   |           index.mjs
|   |   |   |   |           noop-scroll-strategy.mjs
|   |   |   |   |           reposition-scroll-strategy.mjs
|   |   |   |   |           scroll-strategy-options.mjs
|   |   |   |   |           scroll-strategy.mjs
|   |   |   |   |           
|   |   |   |   +---platform
|   |   |   |   |   |   index.mjs
|   |   |   |   |   |   platform-module.mjs
|   |   |   |   |   |   platform.mjs
|   |   |   |   |   |   platform_public_index.mjs
|   |   |   |   |   |   public-api.mjs
|   |   |   |   |   |   
|   |   |   |   |   \---features
|   |   |   |   |           input-types.mjs
|   |   |   |   |           passive-listeners.mjs
|   |   |   |   |           scrolling.mjs
|   |   |   |   |           shadow-dom.mjs
|   |   |   |   |           test-environment.mjs
|   |   |   |   |           
|   |   |   |   +---portal
|   |   |   |   |       dom-portal-outlet.mjs
|   |   |   |   |       index.mjs
|   |   |   |   |       portal-directives.mjs
|   |   |   |   |       portal-errors.mjs
|   |   |   |   |       portal-injector.mjs
|   |   |   |   |       portal.mjs
|   |   |   |   |       portal_public_index.mjs
|   |   |   |   |       public-api.mjs
|   |   |   |   |       
|   |   |   |   +---scrolling
|   |   |   |   |       fixed-size-virtual-scroll.mjs
|   |   |   |   |       index.mjs
|   |   |   |   |       public-api.mjs
|   |   |   |   |       scroll-dispatcher.mjs
|   |   |   |   |       scrollable.mjs
|   |   |   |   |       scrolling-module.mjs
|   |   |   |   |       scrolling_public_index.mjs
|   |   |   |   |       viewport-ruler.mjs
|   |   |   |   |       virtual-for-of.mjs
|   |   |   |   |       virtual-scroll-repeater.mjs
|   |   |   |   |       virtual-scroll-strategy.mjs
|   |   |   |   |       virtual-scroll-viewport.mjs
|   |   |   |   |       virtual-scrollable-element.mjs
|   |   |   |   |       virtual-scrollable-window.mjs
|   |   |   |   |       virtual-scrollable.mjs
|   |   |   |   |       
|   |   |   |   +---stepper
|   |   |   |   |       index.mjs
|   |   |   |   |       public-api.mjs
|   |   |   |   |       step-header.mjs
|   |   |   |   |       step-label.mjs
|   |   |   |   |       stepper-button.mjs
|   |   |   |   |       stepper-module.mjs
|   |   |   |   |       stepper.mjs
|   |   |   |   |       stepper_public_index.mjs
|   |   |   |   |       
|   |   |   |   +---table
|   |   |   |   |       can-stick.mjs
|   |   |   |   |       cell.mjs
|   |   |   |   |       coalesced-style-scheduler.mjs
|   |   |   |   |       index.mjs
|   |   |   |   |       public-api.mjs
|   |   |   |   |       row.mjs
|   |   |   |   |       sticky-position-listener.mjs
|   |   |   |   |       sticky-styler.mjs
|   |   |   |   |       table-errors.mjs
|   |   |   |   |       table-module.mjs
|   |   |   |   |       table.mjs
|   |   |   |   |       table_public_index.mjs
|   |   |   |   |       text-column.mjs
|   |   |   |   |       tokens.mjs
|   |   |   |   |       
|   |   |   |   +---testing
|   |   |   |   |   |   change-detection.mjs
|   |   |   |   |   |   component-harness.mjs
|   |   |   |   |   |   element-dimensions.mjs
|   |   |   |   |   |   harness-environment.mjs
|   |   |   |   |   |   index.mjs
|   |   |   |   |   |   public-api.mjs
|   |   |   |   |   |   test-element-errors.mjs
|   |   |   |   |   |   test-element.mjs
|   |   |   |   |   |   text-filtering.mjs
|   |   |   |   |   |   
|   |   |   |   |   +---selenium-webdriver
|   |   |   |   |   |       index.mjs
|   |   |   |   |   |       public-api.mjs
|   |   |   |   |   |       selenium-web-driver-element.mjs
|   |   |   |   |   |       selenium-web-driver-harness-environment.mjs
|   |   |   |   |   |       selenium-webdriver-keys.mjs
|   |   |   |   |   |       
|   |   |   |   |   \---testbed
|   |   |   |   |       |   index.mjs
|   |   |   |   |       |   public-api.mjs
|   |   |   |   |       |   task-state-zone-interceptor.mjs
|   |   |   |   |       |   testbed-harness-environment.mjs
|   |   |   |   |       |   unit-test-element.mjs
|   |   |   |   |       |   
|   |   |   |   |       \---fake-events
|   |   |   |   |               dispatch-events.mjs
|   |   |   |   |               element-focus.mjs
|   |   |   |   |               event-objects.mjs
|   |   |   |   |               index.mjs
|   |   |   |   |               type-in-element.mjs
|   |   |   |   |               
|   |   |   |   +---text-field
|   |   |   |   |       autofill.mjs
|   |   |   |   |       autosize.mjs
|   |   |   |   |       index.mjs
|   |   |   |   |       public-api.mjs
|   |   |   |   |       text-field-module.mjs
|   |   |   |   |       text-field_public_index.mjs
|   |   |   |   |       
|   |   |   |   \---tree
|   |   |   |       |   index.mjs
|   |   |   |       |   nested-node.mjs
|   |   |   |       |   node.mjs
|   |   |   |       |   outlet.mjs
|   |   |   |       |   padding.mjs
|   |   |   |       |   public-api.mjs
|   |   |   |       |   toggle.mjs
|   |   |   |       |   tree-errors.mjs
|   |   |   |       |   tree-module.mjs
|   |   |   |       |   tree.mjs
|   |   |   |       |   tree_public_index.mjs
|   |   |   |       |   
|   |   |   |       \---control
|   |   |   |               base-tree-control.mjs
|   |   |   |               flat-tree-control.mjs
|   |   |   |               nested-tree-control.mjs
|   |   |   |               tree-control.mjs
|   |   |   |               
|   |   |   +---fesm2015
|   |   |   |   |   a11y.mjs
|   |   |   |   |   a11y.mjs.map
|   |   |   |   |   accordion.mjs
|   |   |   |   |   accordion.mjs.map
|   |   |   |   |   bidi.mjs
|   |   |   |   |   bidi.mjs.map
|   |   |   |   |   cdk.mjs
|   |   |   |   |   cdk.mjs.map
|   |   |   |   |   clipboard.mjs
|   |   |   |   |   clipboard.mjs.map
|   |   |   |   |   coercion.mjs
|   |   |   |   |   coercion.mjs.map
|   |   |   |   |   collections.mjs
|   |   |   |   |   collections.mjs.map
|   |   |   |   |   dialog.mjs
|   |   |   |   |   dialog.mjs.map
|   |   |   |   |   drag-drop.mjs
|   |   |   |   |   drag-drop.mjs.map
|   |   |   |   |   keycodes.mjs
|   |   |   |   |   keycodes.mjs.map
|   |   |   |   |   layout.mjs
|   |   |   |   |   layout.mjs.map
|   |   |   |   |   menu.mjs
|   |   |   |   |   menu.mjs.map
|   |   |   |   |   observers.mjs
|   |   |   |   |   observers.mjs.map
|   |   |   |   |   overlay.mjs
|   |   |   |   |   overlay.mjs.map
|   |   |   |   |   platform.mjs
|   |   |   |   |   platform.mjs.map
|   |   |   |   |   portal.mjs
|   |   |   |   |   portal.mjs.map
|   |   |   |   |   scrolling.mjs
|   |   |   |   |   scrolling.mjs.map
|   |   |   |   |   stepper.mjs
|   |   |   |   |   stepper.mjs.map
|   |   |   |   |   table.mjs
|   |   |   |   |   table.mjs.map
|   |   |   |   |   testing.mjs
|   |   |   |   |   testing.mjs.map
|   |   |   |   |   text-field.mjs
|   |   |   |   |   text-field.mjs.map
|   |   |   |   |   tree.mjs
|   |   |   |   |   tree.mjs.map
|   |   |   |   |   
|   |   |   |   \---testing
|   |   |   |           selenium-webdriver.mjs
|   |   |   |           selenium-webdriver.mjs.map
|   |   |   |           testbed.mjs
|   |   |   |           testbed.mjs.map
|   |   |   |           
|   |   |   +---fesm2020
|   |   |   |   |   a11y.mjs
|   |   |   |   |   a11y.mjs.map
|   |   |   |   |   accordion.mjs
|   |   |   |   |   accordion.mjs.map
|   |   |   |   |   bidi.mjs
|   |   |   |   |   bidi.mjs.map
|   |   |   |   |   cdk.mjs
|   |   |   |   |   cdk.mjs.map
|   |   |   |   |   clipboard.mjs
|   |   |   |   |   clipboard.mjs.map
